"Frequency / Hz","Vm3:Measured voltage","Vm4:Measured voltage","Vm5:Measured voltage"
0,-5.7734372838069703e-11,-4.8913650907422834e-11,1.0668688155135442e-10
50,207.84609690818198,207.84609690832539,207.84609690827892
100,5.2190669107242022e-11,3.9149011018033267e-11,7.8346672033701572e-11
150,3.35078060234982e-11,2.5331396969403083e-10,2.7411678744835802e-10
200,4.8978241333416789e-11,9.3598650180275408e-11,1.3617760152419246e-10
250,2.1210158337571224e-10,2.5197359932990783e-10,1.9145084985265389e-10
300,8.6662465490653369e-11,2.3577012513924985e-10,1.8497414735745419e-10
350,7.9096007109577177e-11,1.3908676438918648e-11,8.0909427271399013e-11
400,1.5283884889620066e-10,9.5724019242791488e-11,1.9576163018787017e-10
450,7.9597060491618432e-11,7.6786383514481151e-11,1.3772093894462843e-11
500,1.129675083306355e-10,1.1600218469948322e-10,7.0973328756454302e-11
550,1.634073137693952e-10,2.4216839735021408e-10,1.4695747306370209e-10
600,2.1840175796880395e-10,2.0755812258340368e-10,1.0622751160531152e-10
650,1.7848804273358336e-10,1.3306395860852777e-10,5.3501391785654942e-11
700,8.6886115281151268e-11,8.6855505901199106e-11,1.2408290381292943e-10
750,1.5696217601494584e-10,2.9941776151509817e-10,1.8903526111908087e-10
800,3.9302393679549605e-11,1.9421059434293472e-10,1.604977269042418e-10
850,1.9481998493874587e-10,1.3290364281742458e-10,1.2747328688728797e-10
900,1.5934152572320069e-10,1.1117615231912456e-10,4.9199588262250081e-11
950,5.9383579647771249e-11,1.3239696961148345e-10,1.5669623505692105e-10
1000,7.4822169133335064e-11,8.5198457005674015e-11,5.3394829896536384e-11
1050,1.8612964530163847e-10,1.1214020652049752e-10,1.1722031917956532e-10
1100,2.370038249623164e-11,9.5305819739096426e-11,7.3375255953466539e-11
1150,1.343704292170887e-10,9.4673113379669415e-11,5.5021070675506337e-11
1200,1.2986322331905988e-10,1.7600768671154753e-10,1.7074279054135057e-10
1250,1.3214701765807595e-10,5.2686066964019814e-11,1.5120945946708068e-10
1300,1.65481826670674e-10,1.4589717072340878e-10,5.2592097212418784e-11
1350,1.4974505470552714e-10,4.2051008219055967e-11,1.1675744400814172e-10
1400,1.3101137821727244e-11,1.1894509499426814e-10,1.0730831670061544e-10
1450,1.9649445706698366e-10,2.7700569564922745e-10,2.8478284555973661e-10
1500,3.0283917479430671e-10,1.3254754710097475e-10,3.1352839224704075e-10
1550,2.0422899002501666e-10,1.2389978920550734e-10,1.9612626566410142e-10
1600,2.6338324418361663e-10,1.9089417955404559e-10,1.8194105501425503e-10
1650,5.6166440453698955e-11,1.2719555614879695e-10,8.4427412135033517e-11
1700,7.5361827059310052e-11,1.5512176503717924e-10,2.2247522403917915e-10
1750,7.0569031129990397e-11,9.6916118789451297e-11,1.4747267197516401e-10
1800,6.8358798526132534e-11,5.7523439991418222e-11,5.919998571258558e-11
1850,1.1124631804812411e-10,1.623590484281806e-10,8.6615715111253242e-11
1900,1.8369967945742578e-10,2.5657882317704266e-10,2.205016794942687e-10
1950,8.0853824564566053e-11,2.2010068228577214e-11,7.5734013987354564e-11
2000,1.3964519586279477e-10,1.3750247402202739e-10,9.2038910653717068e-11
2050,2.3180480589159494e-10,1.4607000088840898e-10,1.9437535211927496e-10
2100,5.2812367291970056e-11,1.2415606781979154e-10,1.7290629363126712e-10
2150,3.4878339741318668e-11,5.6517181467250401e-11,2.9379332691172961e-11
2200,6.8154862744613454e-11,2.0668750548773119e-10,1.7816584997725474e-10
2250,1.8287895184438741e-10,1.5872630812333441e-10,2.053559902086986e-10
2300,1.2011057195859812e-10,2.7798523894535954e-10,1.623099909877727e-10
2350,1.1934682522145908e-10,1.3966843855522207e-10,2.418561313940113e-10
2400,3.4386414243541383e-10,1.0833802893263224e-10,4.4888983693250808e-10
2450,1.617984193748478e-10,6.9601496550764209e-11,1.1360459570317668e-10
2500,1.9688813105748592e-10,1.9185931828512611e-10,2.9870554627362943e-10
2550,2.2467429021166176e-10,1.0408066714605419e-10,1.3679320970446013e-10
2600,1.033186201774014e-10,1.9177162173794718e-10,2.0163246676454055e-10
2650,3.5660878090988628e-10,3.2506036318068457e-10,4.427136464883733e-11
2700,1.6819275974310307e-10,1.801370205165631e-10,3.3046822787136798e-11
2750,1.8791272932334841e-10,1.8085734992533818e-10,1.3547185505583323e-10
2800,1.321394479606066e-10,1.5919167325466182e-10,1.0264208305491259e-10
2850,8.9874509219170312e-11,1.1178380649680884e-10,9.8050813418243544e-11
2900,8.4411647709693769e-11,1.3094504306213187e-10,1.2784133277943113e-10
2950,8.2045016947353485e-11,4.6291681959258425e-11,1.0992432829071732e-10
3000,9.0196219440522523e-11,4.7728007947462502e-11,6.4377521341938188e-11
3050,1.5026506285402629e-10,1.0473745926610251e-10,1.3618016356485676e-10
3100,2.0094416895698909e-10,7.3621782908914026e-11,1.6169320005300467e-10
3150,2.4452253683007131e-10,1.3749341777795081e-10,2.0848630296769941e-10
3200,7.6397054997375591e-11,1.4099715627974351e-11,9.0060339609525902e-11
3250,2.0260472684941146e-10,3.7188308862220105e-10,1.6932393651059467e-10
3300,8.2540664149604534e-11,1.1422947411050608e-10,3.2977641377864157e-11
3350,1.3176439455774308e-10,6.6865300558917111e-11,9.0112284679161463e-11
3400,8.78965559915141e-11,1.6802092325519649e-10,1.9547702237067073e-10
3450,1.0093754861280634e-10,6.8058323700739313e-11,1.3776365664301463e-10
3500,5.7168700959071492e-11,1.3411620141761479e-10,1.0789271410494472e-10
3550,2.5652443779336956e-10,1.3324083650514823e-10,3.7117043531851861e-10
3600,9.0018115674818332e-11,6.3274186881887551e-11,6.6220357651645866e-11
3650,7.4644265740162401e-11,9.0796906430083108e-11,2.2339115150635089e-11
3700,2.1112777762242961e-10,1.6599102245588066e-10,8.0732766761976081e-11
3750,5.4945657151640109e-11,2.0548539098756534e-10,1.8719218121787856e-10
3800,9.9452099023650082e-11,9.477734694286663e-11,4.6512209438993067e-11
3850,1.6450710296559606e-10,1.1974265721351169e-11,1.5912074107105034e-10
3900,7.3020985754841603e-11,3.5254479203396425e-11,3.838771902244946e-11
3950,7.523153831969152e-11,1.1496899150663411e-10,1.1687278254804505e-10
4000,1.778069992500451e-10,1.4986590595694108e-10,1.2619188258734414e-10
4050,1.5729177813263163e-10,9.6538691564323885e-11,1.6789768343982609e-10
4100,7.9845441030217075e-11,1.7631650566014618e-10,1.4496283200828635e-10
4150,1.3481413002057396e-10,3.2395171179847144e-11,1.025846282049493e-10
4200,2.8865667447137848e-10,1.1074442783507099e-10,2.4828747466483014e-10
4250,7.237016196206279e-11,4.017591846743652e-11,1.1136844340410303e-10
4300,1.3289383177583871e-10,7.0611254366102555e-11,2.0348815133739476e-10
4350,7.85228770999764e-11,5.9839923569998138e-11,2.8197848723871078e-11
4400,2.1336030955039318e-10,2.7515556884834096e-10,8.6128739062606619e-11
4450,7.2264896731603137e-11,5.2286337882547578e-11,8.3072970380452752e-11
4500,6.4370930410745055e-08,6.424410821130842e-08,6.4227698727350051e-08
4550,3.4838488583340659e-11,8.0522307830775298e-11,1.022107995442727e-10
4600,2.5952475576024841e-05,2.595269159431945e-05,2.5952608137942417e-05
4650,7.154993291197283e-11,1.0180242096849982e-10,1.543569337354717e-10
4700,1.6545189313439181e-10,2.3559921892249766e-10,1.4394803112727002e-10
4750,8.0813693131591494e-11,7.1032244066465244e-11,7.608633006797992e-11
4800,0.86674952376119319,0.86674952394146887,0.86674952390949356
4850,2.388672088455551e-10,2.2567746381756844e-10,4.8597938791484361e-11
4900,45.446681786087211,45.446681786201189,45.446681786151537
4950,8.4416745281012854e-11,1.5615990094970007e-10,8.2066619831462216e-11
5000,3.1197050935565671e-10,3.8017726626329798e-10,2.8409691398550614e-10
5050,2.0342614116530657e-10,1.4762462418032065e-10,1.5788733996679738e-10
5100,45.446681786382015,45.446681786380061,45.446681786303564
5150,1.40465599087589e-10,2.1886713781591502e-10,1.0073698034236792e-10
5200,0.86674952390560267,0.86674952377547421,0.86674952395746019
5250,9.8198957068176517e-11,6.0547637468708052e-11,1.4680485564693048e-10
5300,3.6990942039839409e-10,9.1933828122500524e-11,4.0953641641807902e-10
5350,9.4873963736221413e-11,1.3747522755670792e-10,5.6756122788061506e-11
5400,2.5952620617553264e-05,2.5952529005691721e-05,2.5952607610758655e-05
5450,1.1272688482533033e-10,3.4357838625098868e-11,1.3458081164041124e-10
5500,6.4341073428393802e-08,6.4315394374045187e-08,6.4333682762156656e-08
5550,1.2224406432225282e-10,2.4257280667209821e-10,1.5870285760730258e-10
5600,2.3034443187094574e-10,8.3289325900644302e-11,1.8758812243950862e-10
5650,2.1762665346847015e-10,1.1577002472576144e-10,1.1461142268250865e-10
5700,1.6970112913813254e-10,2.0241009489264334e-10,2.019504359528078e-10
5750,7.0881604748305297e-11,4.3357396893642341e-11,3.3400811641073045e-11
5800,2.2830360002974308e-10,2.8823888504238404e-10,2.9459655456605713e-10
5850,1.6161048844052346e-10,9.7448907621244452e-13,1.6143288928610946e-10
5900,3.0499888724914901e-11,2.0064942320261767e-10,2.0237596008668075e-10
5950,2.7246807745403213e-10,9.0002585843267853e-11,3.5559382782915435e-10
6000,1.1739952699951397e-10,4.9173002875315045e-11,8.4345496959856553e-11
6050,9.5520302298286838e-11,1.3942790512031616e-10,1.5499704680133429e-10
6100,1.3193115768132318e-10,1.5214429358955935e-10,1.5537095989419338e-10
6150,4.132305698957629e-11,1.5893375192581664e-10,1.6406223153631088e-10
6200,1.0752934000864615e-10,2.3582108256321953e-10,1.8289409902828414e-10
6250,7.8447473309424104e-11,7.0537437604788707e-11,8.1672002676473972e-11
6300,7.2435054977939861e-11,1.0677813793619186e-10,1.6366327467500851e-10
6350,1.6504302145678132e-10,1.6683507212476767e-10,1.2888994554418121e-10
6400,3.2046564328321628e-10,2.3013284828251322e-10,3.3305223350592501e-10
6450,1.0759002288500396e-10,1.8394140257088189e-11,1.2255796188801385e-10
6500,1.3714309359230511e-10,1.872041510042899e-10,1.4666983762109014e-10
6550,2.8443754032746711e-10,1.6276143675508866e-10,2.1863561112806383e-10
6600,1.1502218057192003e-10,3.7501960480748293e-11,1.2745839683715331e-10
6650,7.0612055248838423e-12,1.9597683751867505e-10,1.894821970717962e-10
6700,9.5806072192335917e-11,5.3091584978795281e-11,5.0097611602323665e-11
6750,1.7530636769003589e-10,7.4478185048746506e-11,2.3288253909160744e-10
6800,2.3309601777492557e-10,1.9451081566506339e-10,1.1440043774234206e-10
6850,7.6422013975669328e-11,1.4814054701848814e-10,2.2421333953055542e-10
6900,9.0063193719545957e-11,1.0079424795344562e-10,1.5615436760245846e-10
6950,2.0103356556238657e-10,9.3538821134784278e-11,1.5071203237470168e-10
7000,1.507770868456138e-10,2.2066820129735014e-10,8.6943958715685516e-11
7050,1.4501259332914984e-10,1.6841514696733445e-10,1.1929554221556209e-10
7100,1.1595215223464348e-10,3.514166477502149e-11,9.8462111624877825e-11
7150,1.0142684975339855e-10,1.2706401213232849e-10,1.7994224983218999e-10
7200,1.5706601265792476e-10,1.7815734811309454e-10,1.867848157384371e-10
7250,1.4738951246453137e-10,1.6171835858774169e-10,1.8646134250510699e-10
7300,1.4644999098512295e-10,1.0677874992539603e-10,1.1520478296360995e-10
7350,1.1434044910810012e-10,6.1249322989008332e-11,7.7024293795668352e-11
7400,8.3578415244082833e-11,1.4738404416773002e-10,2.2825196714377042e-10
7450,1.2763917054970893e-10,1.5626902304826284e-10,2.1274006954658049e-10
7500,1.0988703468956344e-10,4.6885224655699016e-11,1.1566215849264116e-10
7550,6.4403630228885884e-11,1.2977059329631947e-10,1.6117470337478065e-10
7600,1.2085011608226931e-10,2.3650753747648355e-10,1.9186461874186517e-10
7650,9.0843957026509856e-11,4.9396852400499621e-11,1.111077824419799e-10
7700,5.187233462582858e-11,9.4840534088371082e-11,6.2828461209477223e-11
7750,2.4459392345044462e-10,6.8934865652082269e-11,1.8705103105890265e-10
7800,1.7154318211532332e-10,1.2912064225060818e-10,7.4220656089678018e-11
7850,1.4826200232728765e-10,2.503282316372199e-10,1.3404595686517822e-10
7900,9.1399660278412735e-11,1.2019158035511614e-10,2.9978090088690588e-11
7950,2.6621238026281969e-10,1.9976362614679127e-10,1.7411313742621518e-10
8000,9.887718684009063e-11,2.0008686523335843e-10,1.4884598942400132e-10
8050,1.03864740400932e-10,1.3539083718359974e-10,4.6212769620091394e-11
8100,1.6059618301704072e-10,4.4514566825209191e-11,1.8815995933857201e-10
8150,7.8096928912552571e-11,1.242139513687569e-10,1.0846765199713727e-10
8200,1.7095701663751539e-10,1.460000578499328e-10,2.0654687461738597e-10
8250,7.3440750869802438e-11,1.3037472582721876e-10,2.0355737558057427e-10
8300,2.3422879634647164e-11,4.7793832569750832e-11,2.7504613939568989e-11
8350,7.9993163636912473e-11,3.0758234093834174e-11,1.1069760164642887e-10
8400,4.5834577357574854e-11,1.5147761893309834e-10,1.0575236129059188e-10
8450,4.7669999843074153e-11,1.2150486491052013e-10,7.3837317854305334e-11
8500,1.3539435654189472e-10,2.1034372250553441e-10,9.9925723605496975e-11
8550,1.4977675851154261e-10,1.4647792303036626e-10,1.115232772043838e-10
8600,2.1188974426869198e-10,1.4542806466077196e-10,1.3500464173548959e-10
8650,9.8643624487261654e-11,9.3847129275565328e-11,4.4195924264986701e-11
8700,9.5337823451765384e-11,7.6826198973453465e-11,1.7171930956888937e-10
8750,1.4776463713203718e-10,2.9954152840066766e-10,2.7529400994713195e-10
8800,5.6103254335567364e-11,1.0556781452365591e-10,7.1655030859605836e-11
8850,1.2126667742250659e-10,1.1412379341480978e-10,7.2220400071344388e-11
8900,1.1595156924431402e-10,1.0429850298673515e-10,5.637011145108961e-11
8950,5.1537147957556774e-11,5.6362928625387773e-11,5.7538056387245545e-11
9000,8.734862973281266e-11,9.0746396533283545e-11,1.7601969256673461e-11
9050,1.1734225149121745e-10,1.5917480795935427e-10,2.2952194914354055e-10
9100,8.230505303184558e-11,8.2587365100659434e-11,2.5585232273701598e-11
9150,1.7017824215971359e-10,1.1375479178319832e-10,6.9545680002963732e-11
9200,2.2362191948545767e-10,2.6608818290501283e-10,1.6954500200643065e-10
9250,2.5149625437847621e-10,3.4499105768907087e-10,1.2623346145078416e-10
9300,1.2552700916496432e-10,5.6660898071871522e-11,1.8081884990808948e-10
9350,1.530716429242691e-08,1.5613660190011689e-08,1.5208465292720338e-08
9400,1.9552547406776272e-10,1.0854546448961076e-10,1.2310497238863876e-10
9450,2.6732580900892244e-06,2.6733216275184995e-06,2.67338011929144e-06
9500,7.6253960494723095e-11,2.3459784539769708e-10,1.8723769596625861e-10
9550,7.7206968097294294e-11,9.5812478379335153e-11,1.5677614291851984e-10
9600,2.5737418152790013e-11,1.7151443781121903e-10,1.9219590827829932e-10
9650,0.025847295858669989,0.025847296145911407,0.025847295912341094
9700,1.4796835807106645e-10,8.1433938824084432e-11,1.5316452894570067e-10
9750,1.1766659854372457,1.1766659853699339,1.1766659853511512
9800,2.273475912147059e-11,2.3760514044835369e-10,2.2950009463676051e-10
9850,2.4521822615100684e-10,1.9710603603228573e-10,6.1044415798609806e-11
9900,2.8079681213244826e-10,1.5616434275522747e-10,1.2542692051332299e-10
9950,128.23310190201659,128.23310190171046,128.23310190221974
10000,2.3394138015128096e-10,4.6860458802783308e-10,2.5757713845822455e-10
10050,128.23310190174212,128.23310190187817,128.23310190177943
10100,2.7670319859709943e-10,1.3744336051037612e-10,1.4170791407245194e-10
10150,2.3732129336239098e-10,2.9431686612752483e-12,2.401770023015716e-10
10200,5.0725045101464344e-11,2.3915729830106899e-10,2.015620604030049e-10
10250,1.1766659850662162,1.1766659853081958,1.1766659852964647
10300,1.8033092122020571e-10,1.8025044540374328e-10,1.2366871666194935e-10
10350,0.025847296292647159,0.025847295955025534,0.025847296210613584
10400,1.4060158176789698e-10,8.4063605226272916e-11,2.1283328876035369e-10
10450,1.1638345970048e-10,1.2438979839707934e-10,1.1906861142598335e-10
10500,2.0790401202948606e-10,2.5061487509113367e-10,1.3784768364663454e-10
10550,2.6733482969596385e-06,2.6732877607413211e-06,2.673199235226093e-06
10600,6.828968465941554e-11,1.2384406171181807e-10,1.2106145444881356e-10
10650,1.5330045520347328e-08,1.5243760922187329e-08,1.5507798568482196e-08
10700,1.3785153766659055e-10,2.2416942054203151e-10,1.5426219765843418e-10
10750,1.1732558095079154e-10,1.6464171543935406e-10,4.7448740134264737e-11
10800,1.8897206201870246e-10,2.3772542450515854e-10,9.5265619155017649e-11
10850,8.5144448333214056e-11,6.977654910342315e-11,6.9915960480876379e-11
10900,1.889392663321188e-10,1.492705471706082e-10,6.057750688131203e-11
10950,1.8732551543447891e-10,1.0944355477315362e-10,8.2558980797294283e-11
11000,2.162272927928079e-11,6.5507902085280039e-11,4.5692243745756548e-11
11050,1.8231382175516445e-10,1.1581607575013322e-10,9.9379380209785903e-11
11100,3.9548604454171377e-11,7.1897693567902851e-11,6.4231345946429026e-11
11150,1.215140787959117e-10,1.172610307402727e-10,3.7991719952105687e-11
11200,1.1348237683875055e-10,1.8439738965482705e-10,1.2109949725814491e-10
11250,1.6263186823980463e-10,9.6011831123939551e-11,1.2525206065084779e-10
11300,1.0396952277526085e-10,6.9568945564720292e-11,1.66391637851516e-10
11350,3.1288572303260088e-10,1.3144898469194129e-10,2.2019757946858459e-10
11400,1.0851788328096042e-10,8.9946248944636682e-11,1.2487028278349868e-10
11450,1.4263342549908525e-10,1.6014472090817007e-11,1.3027159256989083e-10
11500,6.1544074000644543e-11,1.5485805502196973e-10,1.9850103677266552e-10
11550,2.1648113202121617e-10,1.5173258420959898e-10,3.5007662102011282e-10
11600,2.7957082200135065e-10,2.2532052850872411e-10,1.3319580280667753e-10
11650,1.1356194669115459e-10,1.0726163895442417e-10,2.1472730147651833e-10
11700,7.4988656035407315e-11,5.6380133249034113e-11,1.8632017850926864e-11
11750,1.9663935875355275e-11,5.1197295058683337e-11,6.9024464095029407e-11
11800,2.4048222279920421e-10,1.1488077910007694e-10,1.4267173171498991e-10
11850,1.1682067997431275e-10,1.188468190445751e-10,8.6509701148724553e-12
11900,1.9933205539369594e-10,1.1415786408366532e-10,8.5971164365241872e-11
11950,6.8027340599098198e-11,8.5207649739049238e-11,2.1200429737204698e-11
12000,1.2038220819175741e-10,2.4018981534082372e-10,1.5426136705805948e-10
12050,1.1495476602936985e-10,8.5499280954479314e-11,7.2735748598361737e-11
12100,4.1567152217443316e-11,8.3933378630936729e-11,1.254638154750793e-10
12150,1.6293666463592053e-10,1.2791123373461771e-10,1.5566353967133988e-10
12200,1.4078054358220724e-10,1.7750955938818622e-10,3.8453883837108634e-11
12250,1.9199212800393801e-10,2.5227937100012295e-10,1.4614190410946462e-10
12300,1.9824033678906999e-10,1.2405405657492776e-10,8.1186019858210046e-11
12350,1.2470424792926025e-10,1.5886485596614044e-10,1.2130121708051443e-10
12400,1.5568575496032293e-10,3.2990424125480656e-11,1.3215413093042524e-10
12450,1.0033882216496935e-10,1.1414404774940296e-10,2.0023602542475238e-10
